Utility to process github logs
Going to process projects/top_C/cjdns/all_log_nomerge_function.txt 
---------- cjdns ------------

COMMIT: 200e95a977bc135a98409da91fa83d5cdc73f4ba
COMMIT: a6cc2d94fe87a6fb72ed542713b1cefee75d1d90
COMMIT: 606f510c0fd2305952804164df6d634d45437240
COMMIT: c7ff0cd4c35abcb7e3a8c6c7f4c12c37222c7fed
COMMIT: 3eb824c414413833d5b36294529e35fe86f93354
COMMIT: 14a2cc80345101552301f4fb6be5f59d6a0a6fc7
COMMIT: 2860d58a94e19b58f5888942ed06cbe966b63714
COMMIT: 4c92ec20d9c3dde40488e7d25fe40a397e22e7ee
COMMIT: 4d309eec223219a1ecd72588b33cf65c22ba2a70
COMMIT: 82c17a0f3c1451ff5005ac764e9546726305249e
COMMIT: 5b0c65f5a5af1b8ea5be169e289492742de833f3
COMMIT: df1caa80a34ab50ddd361804feafbfa78bc89350
COMMIT: acb0e87ca5a8a57ebeb8ed7008891d9052d62c27
COMMIT: a6e3e3bb197706a6b97cfb53d6567f18d6568694
COMMIT: 4d3dcf3f88a903828461777cc95d1cf8b61680e3
COMMIT: 83058807fd06e58888fef6b7900500fb74ba6d13
COMMIT: 1706066d705594c82b15433edf6b73482699a541
COMMIT: 54acfd1ab9e54009eb0c3cb29d43eac4b6cbfcd3
COMMIT: 62ba82d6874c233e76c895bfc9d000356d1c9d98
COMMIT: c6bc9e3a9a9651c9b438a9c381a28552396ae4cd
COMMIT: f61d1dd78527c6608b7cae778e412f2cbf791fc2
COMMIT: 1018705fa5cd677ecd5ae3a5c4cf60edf5a2309d
COMMIT: f6a3e7029e0375dc596460240ff0dc93cbb7e90d
COMMIT: 2e79908310fb9eea1fbd881f00071f001fb46ee4
COMMIT: a9848f1af7c5b70d3e706434179ad2a2e4ad4086
COMMIT: cf20f65d973291fb422f6b0379ac4ae3633ca910
COMMIT: 1fc9c90c0710f3b5b98e0b4f7230969010c0e672
COMMIT: 2cb578438e8b82797f4ceea5d3708745d7827118
COMMIT: 2642ef2ffd698a3df70f00d0307cb65aa46213fd
COMMIT: 0fb2876091ad1bf3d447292155184a50461df359
COMMIT: f19607dec3ed6c0ff56bf2ea9667f6e55ab40f6b
COMMIT: 92dd85c4f21ac08393d8e9701ba5f43522c356cf
COMMIT: cf4b8ff45e227956e99a1cb0adad1529db18da97
COMMIT: c4392c4094ae1a155d584f64b7851a91df3801e8
COMMIT: 910a0a813c2835eb17a8ac1d180401d253cbe0e9
COMMIT: f350c3649826db2ebcb768e46f989892d8521a8f
COMMIT: 27fd65f933775ea6c871417619f017a018cec769
COMMIT: 60befe7fa45b7a3449c15a8afd107699891f8b9f
COMMIT: 78172a7d85bc2112886df2217d9bdc3339e125d2
COMMIT: a96c4039f148876a0afa93f8828a1f65dadb450a
COMMIT: 7c7005c6b120acf7380b04281fa7957393f3d0a7
COMMIT: f172e7a9ed91313b5d11d2bb28180b540c4a8269
COMMIT: f7cb738beeeb46395b25639df583769d97b0438b
COMMIT: 88f702e101bd6bd08c0d638d53a4ca2192a06e5b
COMMIT: 2191d6ffef101acb159eb94b3ed33bfb20b13a1b
COMMIT: 7a2eb7209aff38cf6cbfc9116796e095a2b0d402
COMMIT: e419a1ea0c90e9829e3cb50c146474005adbbd48
COMMIT: 2707cca086df18d54c53fd5ff55999aedd874b73
COMMIT: 92142dd9cbcbbe91e22ad292b6dc07ab07bb5ddd
COMMIT: b9d7aa09c01d637767b027c309984231a8bc9ed0
COMMIT: ba8d5af1cbc857663c41ff473f6f326a752dc1b2
COMMIT: 96c8ded5ecc6cc85e25deaecca6f600e62cea5d3
COMMIT: 501ad13c9d5d80facd070f9bc0377ca9fcda952c
COMMIT: f03d47ed52bf853becbf1d9360b88ebae59716a5
COMMIT: 9d1cfd54411252b608a706d4f3dfc1cbfbb3f75e
COMMIT: a23a00da1196ecaddab3c1c2d05cc61c07923149
COMMIT: fa1c3344abac9f28568df35834484edda773990f
COMMIT: e27e4610f926680b904beafde81fa3ac57f611d4
COMMIT: 7426566fd259f997b2f75b174bd14f7a3bb242d7
COMMIT: 8647f4a82ddde952b178e92ed9686e638c468e2d
COMMIT: c52fd5f9087330fbb66fbd4a268e8fc471f4111b
COMMIT: 08c51bd1fafdc0415ee89826df61c2a32523188b
COMMIT: e35670f3e1f8725f726242f85b7c88310cff40ed
COMMIT: d475c9c10adc25590bea5e7dc5383b32f66d5eb8
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  11744
MisMatch patches:  336
!! Done
Project: projects/top_C/cjdns
Start time: 2015-11-18 23:23:09.404621
End time: 2015-11-18 23:37:39.174188
Process time: 0:14:29.769567
